sport,event_id,event_name,bookmaker,market_type,team,price,point
basketball_nba,fb7e73589036339e3276d32ada2dc133,New Orleans Pelicans vs Phoenix Suns,FanDuel,h2h,Phoenix Suns,1.96,
basketball_ncaab,06a33ee05051945a726c3f196d2a7c1a,Duke Blue Devils vs NC State Wolfpack,FanDuel,h2h,Duke Blue Devils,7.8,
basketball_ncaab,06a33ee05051945a726c3f196d2a7c1a,Duke Blue Devils vs NC State Wolfpack,FanDuel,h2h,NC State Wolfpack,1.07,
basketball_ncaab,06a33ee05051945a726c3f196d2a7c1a,Duke Blue Devils vs NC State Wolfpack,DraftKings,h2h,Duke Blue Devils,17.0,
basketball_ncaab,06a33ee05051945a726c3f196d2a7c1a,Duke Blue Devils vs NC State Wolfpack,DraftKings,h2h,NC State Wolfpack,1.02,
basketball_ncaab,06a33ee05051945a726c3f196d2a7c1a,Duke Blue Devils vs NC State Wolfpack,Caesars,h2h,Duke Blue Devils,19.0,
basketball_ncaab,06a33ee05051945a726c3f196d2a7c1a,Duke Blue Devils vs NC State Wolfpack,Caesars,h2h,NC State Wolfpack,1.02,
basketball_ncaab,06a33ee05051945a726c3f196d2a7c1a,Duke Blue Devils vs NC State Wolfpack,BetMGM,h2h,Duke Blue Devils,12.0,
basketball_ncaab,06a33ee05051945a726c3f196d2a7c1a,Duke Blue Devils vs NC State Wolfpack,BetMGM,h2h,NC State Wolfpack,1.03,
basketball_ncaab,d84df342fee6eae4c2d07fc672280703,Indiana St Sycamores vs Utah Utes,FanDuel,h2h,Indiana St Sycamores,1.69,
basketball_ncaab,d84df342fee6eae4c2d07fc672280703,Indiana St Sycamores vs Utah Utes,FanDuel,h2h,Utah Utes,2.2,
basketball_ncaab,d84df342fee6eae4c2d07fc672280703,Indiana St Sycamores vs Utah Utes,DraftKings,h2h,Indiana St Sycamores,1.7,
basketball_ncaab,d84df342fee6eae4c2d07fc672280703,Indiana St Sycamores vs Utah Utes,DraftKings,h2h,Utah Utes,2.2,
basketball_ncaab,d84df342fee6eae4c2d07fc672280703,Indiana St Sycamores vs Utah Utes,Caesars,h2h,Indiana St Sycamores,1.69,
basketball_ncaab,d84df342fee6eae4c2d07fc672280703,Indiana St Sycamores vs Utah Utes,Caesars,h2h,Utah Utes,2.22,
basketball_ncaab,d84df342fee6eae4c2d07fc672280703,Indiana St Sycamores vs Utah Utes,BetMGM,h2h,Indiana St Sycamores,1.69,
basketball_ncaab,d84df342fee6eae4c2d07fc672280703,Indiana St Sycamores vs Utah Utes,BetMGM,h2h,Utah Utes,2.2,
basketball_ncaab,36eecc0bec5b1ad37d860086af1edda5,Seton Hall Pirates vs Georgia Bulldogs,FanDuel,h2h,Georgia Bulldogs,2.5,
basketball_ncaab,36eecc0bec5b1ad37d860086af1edda5,Seton Hall Pirates vs Georgia Bulldogs,FanDuel,h2h,Seton Hall Pirates,1.55,
basketball_ncaab,36eecc0bec5b1ad37d860086af1edda5,Seton Hall Pirates vs Georgia Bulldogs,BetMGM,h2h,Georgia Bulldogs,2.55,
basketball_ncaab,36eecc0bec5b1ad37d860086af1edda5,Seton Hall Pirates vs Georgia Bulldogs,BetMGM,h2h,Seton Hall Pirates,1.53,
basketball_ncaab,ea00d81955374d15711bf09c3721afbc,UConn Huskies vs Alabama Crimson Tide,FanDuel,h2h,Alabama Crimson Tide,5.9,
basketball_ncaab,ea00d81955374d15711bf09c3721afbc,UConn Huskies vs Alabama Crimson Tide,FanDuel,h2h,UConn Huskies,1.14,
basketball_ncaab,ea00d81955374d15711bf09c3721afbc,UConn Huskies vs Alabama Crimson Tide,DraftKings,h2h,Alabama Crimson Tide,6.25,
basketball_ncaab,ea00d81955374d15711bf09c3721afbc,UConn Huskies vs Alabama Crimson Tide,DraftKings,h2h,UConn Huskies,1.13,
basketball_ncaab,ea00d81955374d15711bf09c3721afbc,UConn Huskies vs Alabama Crimson Tide,BetMGM,h2h,Alabama Crimson Tide,6.5,
basketball_ncaab,ea00d81955374d15711bf09c3721afbc,UConn Huskies vs Alabama Crimson Tide,BetMGM,h2h,UConn Huskies,1.12,
basketball_ncaab,ea00d81955374d15711bf09c3721afbc,UConn Huskies vs Alabama Crimson Tide,Caesars,h2h,Alabama Crimson Tide,6.0,
basketball_ncaab,ea00d81955374d15711bf09c3721afbc,UConn Huskies vs Alabama Crimson Tide,Caesars,h2h,UConn Huskies,1.14,
icehockey_nhl,3c66130c01f3100c716c2db9ca6fe49c,Columbus Blue Jackets vs Colorado Avalanche,FanDuel,h2h,Colorado Avalanche,1.29,
icehockey_nhl,3c66130c01f3100c716c2db9ca6fe49c,Columbus Blue Jackets vs Colorado Avalanche,FanDuel,h2h,Columbus Blue Jackets,3.65,
icehockey_nhl,3c66130c01f3100c716c2db9ca6fe49c,Columbus Blue Jackets vs Colorado Avalanche,DraftKings,h2h,Colorado Avalanche,1.29,
icehockey_nhl,3c66130c01f3100c716c2db9ca6fe49c,Columbus Blue Jackets vs Colorado Avalanche,DraftKings,h2h,Columbus Blue Jackets,3.75,
icehockey_nhl,3c66130c01f3100c716c2db9ca6fe49c,Columbus Blue Jackets vs Colorado Avalanche,BetMGM,h2h,Colorado Avalanche,1.29,
icehockey_nhl,3c66130c01f3100c716c2db9ca6fe49c,Columbus Blue Jackets vs Colorado Avalanche,BetMGM,h2h,Columbus Blue Jackets,3.8,
icehockey_nhl,3c66130c01f3100c716c2db9ca6fe49c,Columbus Blue Jackets vs Colorado Avalanche,Caesars,h2h,Colorado Avalanche,1.29,
icehockey_nhl,3c66130c01f3100c716c2db9ca6fe49c,Columbus Blue Jackets vs Colorado Avalanche,Caesars,h2h,Columbus Blue Jackets,3.75,
icehockey_nhl,f0c2d2ff50a48ad7294248255221bf68,Tampa Bay Lightning vs Detroit Red Wings,FanDuel,h2h,Detroit Red Wings,2.52,
icehockey_nhl,f0c2d2ff50a48ad7294248255221bf68,Tampa Bay Lightning vs Detroit Red Wings,FanDuel,h2h,Tampa Bay Lightning,1.54,
icehockey_nhl,f0c2d2ff50a48ad7294248255221bf68,Tampa Bay Lightning vs Detroit Red Wings,DraftKings,h2h,Detroit Red Wings,2.6,
icehockey_nhl,f0c2d2ff50a48ad7294248255221bf68,Tampa Bay Lightning vs Detroit Red Wings,DraftKings,h2h,Tampa Bay Lightning,1.52,
icehockey_nhl,f0c2d2ff50a48ad7294248255221bf68,Tampa Bay Lightning vs Detroit Red Wings,BetMGM,h2h,Detroit Red Wings,2.55,
icehockey_nhl,f0c2d2ff50a48ad7294248255221bf68,Tampa Bay Lightning vs Detroit Red Wings,BetMGM,h2h,Tampa Bay Lightning,1.53,
icehockey_nhl,f0c2d2ff50a48ad7294248255221bf68,Tampa Bay Lightning vs Detroit Red Wings,Caesars,h2h,Detroit Red Wings,2.58,
icehockey_nhl,f0c2d2ff50a48ad7294248255221bf68,Tampa Bay Lightning vs Detroit Red Wings,Caesars,h2h,Tampa Bay Lightning,1.53,
icehockey_nhl,4f69e9976385a4a506672d3fa73b22a1,Toronto Maple Leafs vs Florida Panthers,FanDuel,h2h,Florida Panthers,1.83,
icehockey_nhl,4f69e9976385a4a506672d3fa73b22a1,Toronto Maple Leafs vs Florida Panthers,FanDuel,h2h,Toronto Maple Leafs,2.0,
icehockey_nhl,4f69e9976385a4a506672d3fa73b22a1,Toronto Maple Leafs vs Florida Panthers,DraftKings,h2h,Florida Panthers,1.83,
icehockey_nhl,4f69e9976385a4a506672d3fa73b22a1,Toronto Maple Leafs vs Florida Panthers,DraftKings,h2h,Toronto Maple Leafs,2.0,
icehockey_nhl,4f69e9976385a4a506672d3fa73b22a1,Toronto Maple Leafs vs Florida Panthers,BetMGM,h2h,Florida Panthers,1.83,
icehockey_nhl,4f69e9976385a4a506672d3fa73b22a1,Toronto Maple Leafs vs Florida Panthers,BetMGM,h2h,Toronto Maple Leafs,2.0,
icehockey_nhl,4f69e9976385a4a506672d3fa73b22a1,Toronto Maple Leafs vs Florida Panthers,Caesars,h2h,Florida Panthers,1.83,
icehockey_nhl,4f69e9976385a4a506672d3fa73b22a1,Toronto Maple Leafs vs Florida Panthers,Caesars,h2h,Toronto Maple Leafs,2.0,
icehockey_nhl,2bc3ebb2ae837da895d509d72f792aee,Philadelphia Flyers vs New York Islanders,FanDuel,h2h,New York Islanders,2.0,
icehockey_nhl,2bc3ebb2ae837da895d509d72f792aee,Philadelphia Flyers vs New York Islanders,FanDuel,h2h,Philadelphia Flyers,1.83,
icehockey_nhl,2bc3ebb2ae837da895d509d72f792aee,Philadelphia Flyers vs New York Islanders,DraftKings,h2h,New York Islanders,1.95,
icehockey_nhl,2bc3ebb2ae837da895d509d72f792aee,Philadelphia Flyers vs New York Islanders,DraftKings,h2h,Philadelphia Flyers,1.87,
icehockey_nhl,2bc3ebb2ae837da895d509d72f792aee,Philadelphia Flyers vs New York Islanders,BetMGM,h2h,New York Islanders,1.95,
icehockey_nhl,2bc3ebb2ae837da895d509d72f792aee,Philadelphia Flyers vs New York Islanders,BetMGM,h2h,Philadelphia Flyers,1.87,
icehockey_nhl,2bc3ebb2ae837da895d509d72f792aee,Philadelphia Flyers vs New York Islanders,Caesars,h2h,New York Islanders,2.0,
icehockey_nhl,2bc3ebb2ae837da895d509d72f792aee,Philadelphia Flyers vs New York Islanders,Caesars,h2h,Philadelphia Flyers,1.83,
icehockey_nhl,88973656bff09527ea4ef984ad3f5f4b,New York Rangers vs Pittsburgh Penguins,FanDuel,h2h,New York Rangers,1.5,
icehockey_nhl,88973656bff09527ea4ef984ad3f5f4b,New York Rangers vs Pittsburgh Penguins,FanDuel,h2h,Pittsburgh Penguins,2.62,
icehockey_nhl,88973656bff09527ea4ef984ad3f5f4b,New York Rangers vs Pittsburgh Penguins,DraftKings,h2h,New York Rangers,1.51,
icehockey_nhl,88973656bff09527ea4ef984ad3f5f4b,New York Rangers vs Pittsburgh Penguins,DraftKings,h2h,Pittsburgh Penguins,2.64,
icehockey_nhl,88973656bff09527ea4ef984ad3f5f4b,New York Rangers vs Pittsburgh Penguins,BetMGM,h2h,New York Rangers,1.5,
icehockey_nhl,88973656bff09527ea4ef984ad3f5f4b,New York Rangers vs Pittsburgh Penguins,BetMGM,h2h,Pittsburgh Penguins,2.65,
icehockey_nhl,88973656bff09527ea4ef984ad3f5f4b,New York Rangers vs Pittsburgh Penguins,Caesars,h2h,New York Rangers,1.51,
icehockey_nhl,88973656bff09527ea4ef984ad3f5f4b,New York Rangers vs Pittsburgh Penguins,Caesars,h2h,Pittsburgh Penguins,2.62,
icehockey_nhl,feb4d61dcccc05bcd40edf6c0f127062,St Louis Blues vs Edmonton Oilers,FanDuel,h2h,Edmonton Oilers,1.52,
icehockey_nhl,feb4d61dcccc05bcd40edf6c0f127062,St Louis Blues vs Edmonton Oilers,FanDuel,h2h,St Louis Blues,2.6,
icehockey_nhl,feb4d61dcccc05bcd40edf6c0f127062,St Louis Blues vs Edmonton Oilers,DraftKings,h2h,Edmonton Oilers,1.51,
icehockey_nhl,feb4d61dcccc05bcd40edf6c0f127062,St Louis Blues vs Edmonton Oilers,DraftKings,h2h,St Louis Blues,2.64,
icehockey_nhl,feb4d61dcccc05bcd40edf6c0f127062,St Louis Blues vs Edmonton Oilers,BetMGM,h2h,Edmonton Oilers,1.5,
icehockey_nhl,feb4d61dcccc05bcd40edf6c0f127062,St Louis Blues vs Edmonton Oilers,BetMGM,h2h,St Louis Blues,2.65,
icehockey_nhl,feb4d61dcccc05bcd40edf6c0f127062,St Louis Blues vs Edmonton Oilers,Caesars,h2h,Edmonton Oilers,1.49,
icehockey_nhl,feb4d61dcccc05bcd40edf6c0f127062,St Louis Blues vs Edmonton Oilers,Caesars,h2h,St Louis Blues,2.7,
icehockey_nhl,3c66b6b6d05701b10cb2279cd02504b8,Winnipeg Jets vs Los Angeles Kings,FanDuel,h2h,Los Angeles Kings,2.05,
icehockey_nhl,3c66b6b6d05701b10cb2279cd02504b8,Winnipeg Jets vs Los Angeles Kings,FanDuel,h2h,Winnipeg Jets,1.79,
icehockey_nhl,3c66b6b6d05701b10cb2279cd02504b8,Winnipeg Jets vs Los Angeles Kings,DraftKings,h2h,Los Angeles Kings,2.05,
icehockey_nhl,3c66b6b6d05701b10cb2279cd02504b8,Winnipeg Jets vs Los Angeles Kings,DraftKings,h2h,Winnipeg Jets,1.8,
icehockey_nhl,3c66b6b6d05701b10cb2279cd02504b8,Winnipeg Jets vs Los Angeles Kings,BetMGM,h2h,Los Angeles Kings,2.05,
icehockey_nhl,3c66b6b6d05701b10cb2279cd02504b8,Winnipeg Jets vs Los Angeles Kings,BetMGM,h2h,Winnipeg Jets,1.8,
icehockey_nhl,3c66b6b6d05701b10cb2279cd02504b8,Winnipeg Jets vs Los Angeles Kings,Caesars,h2h,Los Angeles Kings,2.05,
icehockey_nhl,3c66b6b6d05701b10cb2279cd02504b8,Winnipeg Jets vs Los Angeles Kings,Caesars,h2h,Winnipeg Jets,1.8,
icehockey_nhl,e0a0a1778e9f6ab82abb25d5bf8438de,San Jose Sharks vs Seattle Kraken,FanDuel,h2h,San Jose Sharks,2.8,
icehockey_nhl,e0a0a1778e9f6ab82abb25d5bf8438de,San Jose Sharks vs Seattle Kraken,FanDuel,h2h,Seattle Kraken,1.45,
icehockey_nhl,e0a0a1778e9f6ab82abb25d5bf8438de,San Jose Sharks vs Seattle Kraken,DraftKings,h2h,San Jose Sharks,2.85,
icehockey_nhl,e0a0a1778e9f6ab82abb25d5bf8438de,San Jose Sharks vs Seattle Kraken,DraftKings,h2h,Seattle Kraken,1.44,
icehockey_nhl,e0a0a1778e9f6ab82abb25d5bf8438de,San Jose Sharks vs Seattle Kraken,BetMGM,h2h,San Jose Sharks,2.8,
icehockey_nhl,e0a0a1778e9f6ab82abb25d5bf8438de,San Jose Sharks vs Seattle Kraken,BetMGM,h2h,Seattle Kraken,1.44,
icehockey_nhl,e0a0a1778e9f6ab82abb25d5bf8438de,San Jose Sharks vs Seattle Kraken,Caesars,h2h,San Jose Sharks,2.85,
icehockey_nhl,e0a0a1778e9f6ab82abb25d5bf8438de,San Jose Sharks vs Seattle Kraken,Caesars,h2h,Seattle Kraken,1.44,
icehockey_sweden_hockey_league,9408e6107546e0ad4a805bbc40660a7d,Leksands IF vs Frölunda HC,DraftKings,h2h,Frölunda HC,2.05,
icehockey_sweden_hockey_league,9408e6107546e0ad4a805bbc40660a7d,Leksands IF vs Frölunda HC,DraftKings,h2h,Leksands IF,1.77,
